symbol,name,market,asset_type,currency,theme,sector,tags,aliases,source_listing_date,source_settlement_months
401A.T,霞ヶ関ホテルリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",霞ヶ関ホテルリート投資法人 投資証券 2025/08/13 1月末 7月末,2025/08/13,1月末 7月末
2989.T,東海道リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",東海道リート投資法人 投資証券 2021/06/22 1月末 7月末,2021/06/22,1月末 7月末
2979.T,SOSiLA物流リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",SOSiLA物流リート投資法人 投資証券 2019/12/10 5月末 11月末,2019/12/10,5月末 11月末
2972.T,サンケイリアルエステート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",サンケイリアルエステート投資法人 投資証券 2019/03/12 2月末 8月末,2019/03/12,2月末 8月末
2971.T,エスコンジャパンリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",エスコンジャパンリート投資法人 投資証券 2019/02/13 1月末 7月末,2019/02/13,1月末 7月末
3492.T,ＭＩＲＡＲＴＨ不動産投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ＭＩＲＡＲＴＨ不動産投資法人 投資証券 2018/07/27 2月末 8月末,2018/07/27,2月末 8月末
3488.T,セントラル・リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",セントラル・リート投資法人 投資証券 2018/02/15 2月末 8月末,2018/02/15,2月末 8月末
3487.T,ＣＲＥロジスティクスファンド投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ＣＲＥロジスティクスファンド投資法人 投資証券 2018/02/07 6月末 12月末,2018/02/07,6月末 12月末
3481.T,三菱地所物流リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",三菱地所物流リート投資法人 投資証券 2017/09/14 2月末 8月末,2017/09/14,2月末 8月末
3476.T,投資法人みらい 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",投資法人みらい 投資証券 2016/12/16 4月末 10月末,2016/12/16,4月末 10月末
3472.T,日本ホテル＆レジデンシャル投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",日本ホテル＆レジデンシャル投資法人 投資証券 2016/08/31 5月末 11月末,2016/08/31,5月末 11月末
3471.T,三井不動産ロジスティクスパーク投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",三井不動産ロジスティクスパーク投資法人 投資証券 2016/08/02 1月末 7月末,2016/08/02,1月末 7月末
3470.T,マリモ地方創生リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",マリモ地方創生リート投資法人 投資証券 2016/07/29 6月末 12月末,2016/07/29,6月末 12月末
3468.T,スターアジア不動産投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",スターアジア不動産投資法人 投資証券 2016/04/20 1月末 7月末,2016/04/20,1月末 7月末
3466.T,ラサールロジポート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ラサールロジポート投資法人 投資証券 2016/02/17 2月末 8月末,2016/02/17,2月末 8月末
3463.T,いちごホテルリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",いちごホテルリート投資法人 投資証券 2015/11/30 1月末 7月末,2015/11/30,1月末 7月末
3462.T,野村不動産マスターファンド投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",野村不動産マスターファンド投資法人 投資証券 2015/10/02 2月末 8月末,2015/10/02,2月末 8月末
3459.T,サムティ・レジデンシャル投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",サムティ・レジデンシャル投資法人 投資証券 2015/06/30 1月末 7月末,2015/06/30,1月末 7月末
3455.T,ヘルスケア＆メディカル投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ヘルスケア＆メディカル投資法人 投資証券 2015/03/19 1月末 7月末,2015/03/19,1月末 7月末
3309.T,積水ハウス・リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",積水ハウス・リート投資法人 投資証券 2014/12/03 4月末 10月末,2014/12/03,4月末 10月末
3451.T,トーセイ・リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",トーセイ・リート投資法人 投資証券 2014/11/27 4月末 10月末,2014/11/27,4月末 10月末
3296.T,日本リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",日本リート投資法人 投資証券 2014/04/24 6月末 12月末,2014/04/24,6月末 12月末
3295.T,ヒューリックリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ヒューリックリート投資法人 投資証券 2014/02/07 2月末 8月末,2014/02/07,2月末 8月末
3292.T,イオンリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",イオンリート投資法人 投資証券 2013/11/22 1月末 7月末,2013/11/22,1月末 7月末
3290.T,Ｏｎｅリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",Ｏｎｅリート投資法人 投資証券 2013/10/09 2月末 8月末,2013/10/09,2月末 8月末
3287.T,星野リゾート・リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",星野リゾート・リート投資法人 投資証券 2013/07/12 4月末 10月末,2013/07/12,4月末 10月末
3283.T,日本プロロジスリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",日本プロロジスリート投資法人 投資証券 2013/02/14 5月末 11月末,2013/02/14,5月末 11月末
3282.T,コンフォリア・レジデンシャル投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",コンフォリア・レジデンシャル投資法人 投資証券 2013/02/06 1月末 7月末,2013/02/06,1月末 7月末
3281.T,ＧＬＰ投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ＧＬＰ投資法人 投資証券 2012/12/21 2月末 8月末,2012/12/21,2月末 8月末
3279.T,アクティビア・プロパティーズ投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",アクティビア・プロパティーズ投資法人 投資証券 2012/06/13 5月末 11月末,2012/06/13,5月末 11月末
8979.T,スターツプロシード投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",スターツプロシード投資法人 投資証券 2010/07/27 4月末 10月末,2010/07/27,4月末 10月末
3269.T,アドバンス・レジデンス投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",アドバンス・レジデンス投資法人 投資証券 2010/03/02 1月末 7月末,2010/03/02,1月末 7月末
3249.T,産業ファンド投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",産業ファンド投資法人 投資証券 2007/10/18 1月末 7月末,2007/10/18,1月末 7月末
3234.T,森ヒルズリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",森ヒルズリート投資法人 投資証券 2006/11/30 1月末 7月末,2006/11/30,1月末 7月末
3226.T,三井不動産アコモデーションファンド投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",三井不動産アコモデーションファンド投資法人 投資証券 2006/08/04 2月末 8月末,2006/08/04,2月末 8月末
8963.T,インヴィンシブル投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",インヴィンシブル投資法人 投資証券 2006/08/01 6月末 12月末,2006/08/01,6月末 12月末
8987.T,ジャパンエクセレント投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ジャパンエクセレント投資法人 投資証券 2006/06/27 6月末 12月末,2006/06/27,6月末 12月末
8986.T,大和証券リビング投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",大和証券リビング投資法人 投資証券 2006/06/22 3月末 9月末,2006/06/22,3月末 9月末
8985.T,ジャパン・ホテル・リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ジャパン・ホテル・リート投資法人 投資証券 2006/06/14 12月末,2006/06/14,12月末
8984.T,大和ハウスリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",大和ハウスリート投資法人 投資証券 2006/03/22 2月末 8月末,2006/03/22,2月末 8月末
8977.T,阪急阪神リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",阪急阪神リート投資法人 投資証券 2005/10/26 5月末 11月末,2005/10/26,5月末 11月末
8976.T,大和証券オフィス投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",大和証券オフィス投資法人 投資証券 2005/10/19 5月末 11月末,2005/10/19,5月末 11月末
8975.T,いちごオフィスリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",いちごオフィスリート投資法人 投資証券 2005/10/12 4月末 10月末,2005/10/12,4月末 10月末
8972.T,KDX不動産投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",KDX不動産投資法人 投資証券 2005/07/21 4月末 10月末,2005/07/21,4月末 10月末
8968.T,福岡リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",福岡リート投資法人 投資証券 2005/06/21 2月末 8月末,2005/06/21,2月末 8月末
8967.T,日本ロジスティクスファンド投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",日本ロジスティクスファンド投資法人 投資証券 2005/05/09 1月末 7月末,2005/05/09,1月末 7月末
8966.T,平和不動産リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",平和不動産リート投資法人 投資証券 2005/03/08 5月末 11月末,2005/03/08,5月末 11月末
8964.T,フロンティア不動産投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",フロンティア不動産投資法人 投資証券 2004/08/09 6月末 12月末,2004/08/09,6月末 12月末
8961.T,森トラストリート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",森トラストリート投資法人 投資証券 2004/02/13 2月末 8月末,2004/02/13,2月末 8月末
8960.T,ユナイテッド・アーバン投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ユナイテッド・アーバン投資法人 投資証券 2003/12/22 5月末 11月末,2003/12/22,5月末 11月末
8958.T,グローバル・ワン不動産投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",グローバル・ワン不動産投資法人 投資証券 2003/09/25 3月末 9月末,2003/09/25,3月末 9月末
8957.T,東急リアル・エステート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",東急リアル・エステート投資法人 投資証券 2003/09/10 1月末 7月末,2003/09/10,1月末 7月末
8956.T,ＮＴＴ都市開発リート投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ＮＴＴ都市開発リート投資法人 投資証券 2002/09/10 4月末 10月末,2002/09/10,4月末 10月末
8955.T,日本プライムリアルティ投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",日本プライムリアルティ投資法人 投資証券 2002/06/14 6月末 12月末,2002/06/14,6月末 12月末
8954.T,オリックス不動産投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",オリックス不動産投資法人 投資証券 2002/06/12 2月末 8月末,2002/06/12,2月末 8月末
8953.T,日本都市ファンド投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",日本都市ファンド投資法人 投資証券 2002/03/12 2月末 8月末,2002/03/12,2月末 8月末
8952.T,ジャパンリアルエステイト投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",ジャパンリアルエステイト投資法人 投資証券 2001/09/10 3月末 9月末,2001/09/10,3月末 9月末
8951.T,日本ビルファンド投資法人 投資証券,jp,reit,JPY,reit,real_estate,"dividend,balanced",日本ビルファンド投資法人 投資証券 2001/09/10 6月末 12月末,2001/09/10,6月末 12月末
