symbol,nisa_category,nisa_growth_eligible,nisa_tsumitate_eligible
1498.T,growth,true,false
1484.T,growth,true,false
1474.T,growth,true,false
1493.T,growth,true,false
1494.T,growth,true,false
2556.T,growth,true,false
1473.T,growth,true,false
2553.T,growth,true,false
1369.T,growth,true,false
2845.T,growth,true,false
2634.T,growth,true,false
2633.T,growth,true,false
2515.T,growth,true,false
2514.T,growth,true,false
2513.T,growth,true,false
2512.T,growth,true,false
2511.T,growth,true,false
2510.T,growth,true,false
2520.T,growth,true,false
2519.T,growth,true,false
2846.T,growth,true,false
2860.T,growth,true,false
2245.T,growth,true,false
2648.T,growth,true,false
2647.T,growth,true,false
2554.T,growth,true,false
2859.T,growth,true,false
2557.T,growth,true,false
1397.T,growth,true,false
2642.T,growth,true,false
3487.T,growth,true,false
3281.T,growth,true,false
3292.T,growth,true,false
3269.T,growth,true,false
3249.T,growth,true,false
8953.T,growth,true,false
2971.T,growth,true,false
3287.T,growth,true,false
8958.T,growth,true,false
8963.T,growth,true,false
8985.T,growth,true,false
8952.T,growth,true,false
3309.T,growth,true,false
8984.T,growth,true,false
3279.T,growth,true,false
3282.T,growth,true,false
9285.T,growth,true,false
3451.T,growth,true,false
3462.T,growth,true,false
8977.T,growth,true,false
3295.T,growth,true,false
3283.T,growth,true,false
8966.T,growth,true,false
3455.T,growth,true,false
3290.T,growth,true,false
3476.T,growth,true,false
8967.T,growth,true,false
3481.T,growth,true,false
8961.T,growth,true,false
1599.T,growth,true,false
2841.T,growth,true,false
2840.T,growth,true,false
2248.T,growth,true,false
2247.T,growth,true,false
1305.T,growth,true,false
2625.T,growth,true,false
1651.T,growth,true,false
2528.T,growth,true,false
1488.T,growth,true,false
1320.T,growth,true,false
2624.T,growth,true,false
1309.T,growth,true,false
1560.T,growth,true,false
1591.T,growth,true,false
2518.T,growth,true,false
1545.T,growth,true,false
1699.T,growth,true,false
1306.T,growth,true,false
1621.T,growth,true,false
1628.T,growth,true,false
1618.T,growth,true,false
1624.T,growth,true,false
1328.T,growth,true,false
1631.T,growth,true,false
1632.T,growth,true,false
1619.T,growth,true,false
1630.T,growth,true,false
1622.T,growth,true,false
1629.T,growth,true,false
1626.T,growth,true,false
1617.T,growth,true,false
1620.T,growth,true,false
1559.T,growth,true,false
1546.T,growth,true,false
1623.T,growth,true,false
1625.T,growth,true,false
1627.T,growth,true,false
1343.T,growth,true,false
1615.T,growth,true,false
1321.T,growth,true,false
1489.T,growth,true,false
2529.T,growth,true,false
1480.T,growth,true,false
1577.T,growth,true,false
1633.T,growth,true,false
1325.T,growth,true,false
1398.T,growth,true,false
8956.T,growth,true,false
8975.T,growth,true,false
9282.T,growth,true,false
3463.T,growth,true,false
9286.T,growth,true,false
8954.T,growth,true,false
8955.T,growth,true,false
8968.T,growth,true,false
3226.T,growth,true,false
3459.T,growth,true,false
8987.T,growth,true,false
3468.T,growth,true,false
8979.T,growth,true,false
2979.T,growth,true,false
8976.T,growth,true,false
8986.T,growth,true,false
2989.T,growth,true,false
8957.T,growth,true,false
8951.T,growth,true,false
3470.T,growth,true,false
8964.T,growth,true,false
3471.T,growth,true,false
3234.T,growth,true,false
3466.T,growth,true,false
2252.T,growth,true,false
2636.T,growth,true,false
2848.T,growth,true,false
2244.T,growth,true,false
2867.T,growth,true,false
2847.T,growth,true,false
2253.T,growth,true,false
2254.T,growth,true,false
2854.T,growth,true,false
2243.T,growth,true,false
2644.T,growth,true,false
2646.T,growth,true,false
2645.T,growth,true,false
2864.T,growth,true,false
1311.T,growth,true,false
1319.T,growth,true,false
1364.T,growth,true,false
2851.T,growth,true,false
2250.T,growth,true,false
1478.T,growth,true,false
1477.T,growth,true,false
1655.T,growth,true,false
2563.T,growth,true,false
2522.T,growth,true,false
2853.T,growth,true,false
2852.T,growth,true,false
2857.T,growth,true,false
2620.T,growth,true,false
2621.T,growth,true,false
2856.T,growth,true,false
2649.T,growth,true,false
1659.T,growth,true,false
2622.T,growth,true,false
1496.T,growth,true,false
1497.T,growth,true,false
1476.T,growth,true,false
1658.T,growth,true,false
1657.T,growth,true,false
1475.T,growth,true,false
1329.T,growth,true,false
2561.T,growth,true,false
1656.T,growth,true,false
1482.T,growth,true,false
3296.T,growth,true,false
2080.T,growth,true,false
2081.T,growth,true,false
2082.T,growth,true,false
2526.T,growth,true,false
2567.T,growth,true,false
2524.T,growth,true,false
1596.T,growth,true,false
2527.T,growth,true,false
1595.T,growth,true,false
2525.T,growth,true,false
1678.T,growth,true,false
2084.T,growth,true,false
2083.T,growth,true,false
2089.T,growth,true,false
2087.T,growth,true,false
2088.T,growth,true,false
2086.T,growth,true,false
2091.T,growth,true,false
2092.T,growth,true,false
2090.T,growth,true,false
2627.T,growth,true,false
2849.T,growth,true,false
2564.T,growth,true,false
2236.T,growth,true,false
2855.T,growth,true,false
2640.T,growth,true,false
2626.T,growth,true,false
2639.T,growth,true,false
2836.T,growth,true,false
2565.T,growth,true,false
2638.T,growth,true,false
2530.T,growth,true,false
1485.T,growth,true,false
1593.T,growth,true,false
2517.T,growth,true,false
1597.T,growth,true,false
2241.T,growth,true,false
2242.T,growth,true,false
1553.T,growth,true,false
1550.T,growth,true,false
1348.T,growth,true,false
1346.T,growth,true,false
2560.T,growth,true,false
2085.T,growth,true,false
1660.T,growth,true,false
2559.T,growth,true,false
2631.T,growth,true,false
2632.T,growth,true,false
2558.T,growth,true,false
2630.T,growth,true,false
2839.T,growth,true,false
2838.T,growth,true,false
2095.T,growth,true,false
2096.T,growth,true,false
2098.T,growth,true,false
2097.T,growth,true,false
8972.T,growth,true,false
2623.T,growth,true,false
2011.T,growth,true,false
9284.T,growth,true,false
8960.T,growth,true,false
2013.T,growth,true,false
2012.T,growth,true,false
2014.T,growth,true,false
2259.T,growth,true,false
2255.T,growth,true,false
2256.T,growth,true,false
2257.T,growth,true,false
2258.T,growth,true,false
2637.T,growth,true,false
2641.T,growth,true,false
2837.T,growth,true,false
2016.T,growth,true,false
2015.T,growth,true,false
2017.T,growth,true,false
2018.T,growth,true,false
2019.T,growth,true,false
1671.T,growth,true,false
2555.T,growth,true,false
1563.T,growth,true,false
2516.T,growth,true,false
1551.T,growth,true,false
1679.T,growth,true,false
3472.T,growth,true,false
2643.T,growth,true,false
2093.T,growth,true,false
1330.T,growth,true,false
1592.T,growth,true,false
1345.T,growth,true,false
2552.T,growth,true,false
1399.T,growth,true,false
1308.T,growth,true,false
1586.T,growth,true,false
1495.T,growth,true,false
1681.T,growth,true,false
1680.T,growth,true,false
2843.T,growth,true,false
2844.T,growth,true,false
1555.T,growth,true,false
1566.T,growth,true,false
1554.T,growth,true,false
1322.T,growth,true,false
1578.T,growth,true,false
2566.T,growth,true,false
1481.T,growth,true,false
1698.T,growth,true,false
2862.T,growth,true,false
2861.T,growth,true,false
2569.T,growth,true,false
2568.T,growth,true,false
1547.T,growth,true,false
2521.T,growth,true,false
2562.T,growth,true,false
2235.T,growth,true,false
1487.T,growth,true,false
1486.T,growth,true,false
3492.T,growth,true,false
3488.T,growth,true,false
2972.T,growth,true,false
