symbol,name,market,asset_type,case_type,as_of,lookback_days,forward_days,upward_signal_score,upside_signal_score,downside_signal_score,risk_signal_score,chart_shape_label,signal_reason,forward_return_20d,forward_return_60d,forward_return_120d,max_drawdown_after_signal,benchmark_return,excess_return,success_flag,false_positive_flag,adjustment_note
AVGO,Broadcom,us,stock,already_rising,2026-04-13,60,60,47.84,69.9500,16.45631520929283,83.54368479070717,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく8点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,12.81895791330645161290322580,5.624749269667544437129690600,,-25.15106698404558758425017456,,,False,False,
BA,Boeing,us,stock,chart_shape,2016-11-07,60,60,52.17,34.8500,15,85,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性は相対的に良好。危険条件は上限固定ではなく3点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,6.439213306628579834629267200,13.54261013948302069643122810,28.25281689644996668031315980,-4.056291868739762537434199180,,,True,False,
BA,Boeing,us,stock,chart_shape,2019-03-19,60,60,77.19,88.2000,23.3271742973674,76.6728257026326,底打ち接近,形状は「底打ち接近」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,2.219963234747292258915377600,-6.579548457841970868595848140,-3.923089784918198218223856160,-14.77542373534676684495441559,,,False,True,
BA,Boeing,us,stock,chart_shape,2021-07-23,60,60,88.77,84.1000,7.137101907123935,92.862898092876065,押し目反発待ち,形状は「押し目反発待ち」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-3.995127271950789004430734820,-2.049480163126869157347522850,-1.837309157511928448112938430,-12.93582624566452119466750744,,,False,True,
BA,Boeing,us,stock,chart_shape,2023-11-29,60,60,44.35,37.0500,35,65,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性は相対的に良好。危険条件は上限固定ではなく3点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,16.00499692553372354714811640,-10.26155127695732864045497206,-16.99861655816968818521096060,-24.15332395876530335106706592,,,False,False,
BA,Boeing,us,stock,already_rising,2026-04-13,60,60,42.85,44.5000,28.18597939587099,71.81402060412901,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく5点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,7.234179962353781513205059100,0.436662115498466747939989900,,-13.13383429006234106447585428,,,False,False,
DUK,Duke Energy デューク エナジー,us,stock,chart_shape,2016-11-07,60,60,7.70,0,75,25,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく28点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-6.659922691756160575846073290,-1.870334612548141500211524760,4.119805698703795010128114100,-8.662901938096054235908658730,,,False,False,
DUK,Duke Energy デューク エナジー,us,stock,sideways,2019-03-19,60,60,73.86,49.5500,0,100,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-0.0336696676017111311609853000,-2.636900842786114568130639520,5.161578021043666527810858000,-6.555227881590594639666005020,,,False,True,
DUK,Duke Energy デューク エナジー,us,stock,chart_shape,2021-07-23,60,60,30.53,34.7500,55,45,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性は相対的に良好。危険条件は上限固定ではなく11点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,2.622760440081766514593802600,-4.412750604465373498106945910,-0.8136292372825619941222959000,-10.08060522806856700316962079,,,False,False,
DUK,Duke Energy デューク エナジー,us,stock,sideways,2023-11-29,60,60,70.84,45.2500,0,100,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,6.845991783871212077493834200,0.154337328917914719511890000,14.03373771956376986715780160,-8.793639116049555816056619680,,,False,True,
DUK,Duke Energy デューク エナジー,us,stock,sideways,2026-04-13,60,60,72.99,54.4000,0,100,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-4.217785757698383849122860980,-3.941711657083509728108015870,,-8.059812115619502622307363740,,,False,True,
F,Ford Motor フォード モーター,us,stock,chart_shape,2016-11-07,60,60,23.65,0,75,25,押し目反発待ち,形状は「押し目反発待ち」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく28点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,8.462871350322136558165183000,8.462871350322136558165183000,-5.699480585150851320558451410,-7.896734668400126008313405340,,,True,False,
F,Ford Motor フォード モーター,us,stock,chart_shape,2019-03-19,60,60,9.97,27.8000,75,25,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく26点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,7.586205308984451758508284500,15.63219126629427121453268250,9.655174379352570400795694700,-8.899515487808073429038378540,,,True,False,
F,Ford Motor フォード モーター,us,stock,chart_shape,2021-07-23,60,60,91.28,90.0000,1.104193038788164,98.895806961211836,押し目反発待ち,形状は「押し目反発待ち」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-9.044862717820046595406319620,12.59045414772429650336118370,77.06222759555374761742887530,-12.64767619927855980287922414,,,True,False,
F,Ford Motor フォード モーター,us,stock,already_rising,2023-11-29,60,60,53.29,62.7000,26.479504146906436,73.520495853093564,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく5点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,16.52502336907285664895954180,13.31444595935673130715114380,13.59772955273666088359482440,-11.72690811658052313490555089,,,True,False,
F,Ford Motor フォード モーター,us,stock,already_rising,2026-04-13,60,60,47.21,41.5500,19.48239700424306,80.51760299575694,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく5点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-0.9046024511312565219528409300,11.92434068635062376409485860,,-23.39449972729508742738737114,,,True,False,
GE,GE Aerospace,us,stock,chart_shape,2016-11-07,60,60,4.75,0,75,25,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく28点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,6.345961947952996673052431700,1.330602822064220591332531300,-1.091780852572160296931667240,-7.968988810235635825865309300,,,False,False,
GE,GE Aerospace,us,stock,chart_shape,2019-03-19,60,60,2.97,0,84.01102197784724,15.98897802215276,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく35点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-10.30421913048938476787410610,1.177630193864936299513675200,-12.07065691031531484255885752,-12.56085867878854709147927285,,,False,False,
GE,GE Aerospace,us,stock,chart_shape,2021-07-23,60,60,14.50,1.8500,87.972395134781316,12.027604865218684,押し目反発待ち,形状は「押し目反発待ち」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく35点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-1.603069565205343786097357480,2.399684555181197935110385100,0.550745794194534921655512600,-9.106269752127686800866079010,,,False,False,
GE,GE Aerospace,us,stock,chart_shape,2023-11-29,60,60,29.99,31.7500,55,45,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性は相対的に良好。危険条件は上限固定ではなく11点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,7.958943933398176626533795800,29.55578035979150616221919620,69.52290475097425594772448210,-3.319826281714702224044617970,,,True,False,
GE,GE Aerospace,us,stock,already_rising,2026-04-13,60,60,51.43,71.2000,14.08828094130317,85.91171905869683,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく8点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-3.568453062075533607713330400,15.11382352385767121998162380,,-13.11634951417550314465408805,,,True,False,
GM,General Motors ゼネラル モーターズ,us,stock,sideways,2016-11-07,60,60,74.19,54.0000,0,100,横ばい上放れ候補,形状は「横ばい上放れ候補」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,9.525294170697107513806546100,13.46034138561669980847015250,3.685197652424372203336507900,-7.488050202469670223285177070,,,True,False,
GM,General Motors ゼネラル モーターズ,us,stock,sideways,2019-03-19,60,60,83.24,86.3500,0,100,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,3.632086158928845313105003900,-5.879278738141619751118974730,3.423050320411652018126110800,-17.27046951919574481927955322,,,False,True,
GM,General Motors ゼネラル モーターズ,us,stock,chart_shape,2021-07-23,60,60,87.21,66.1000,2.2258673765246,97.7741326234754,押し目反発待ち,形状は「押し目反発待ち」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-11.17582734460332524046018632,3.549328015438767317786102200,11.08482035823577196831247280,-16.75881234266763360486303296,,,False,True,
GM,General Motors ゼネラル モーターズ,us,stock,already_rising,2023-11-29,60,60,45.51,44.5500,18.323804691774754,81.676195308225246,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく8点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,14.55696305676998660711606670,27.15189816496766200879699400,39.14557180349649401459793620,-5.776563727011107553792791800,,,True,False,
GM,General Motors ゼネラル モーターズ,us,stock,already_rising,2026-04-13,60,60,48.30,52.9000,23.435671080275355,76.564328919724645,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく5点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-2.004426498535994521611207830,-0.2342838746400157822338544900,,-10.68618110430138531390108975,,,False,False,
HD,Home Depot,us,stock,chart_shape,2016-11-07,60,60,11.95,0,75,25,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく28点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,4.032327671243684848484848500,11.49898644649621010101010100,25.21211874605430303030303030,-4.197153886378726953744588390,,,True,False,
HD,Home Depot,us,stock,sideways,2019-03-19,60,60,84.31,71.7500,0,100,横ばい上放れ候補,形状は「横ばい上放れ候補」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,11.04654092136465490359607870,9.895183151870895651199654200,26.47042249599408111811709550,-8.615517343955036270413961320,,,True,False,
HD,Home Depot,us,stock,already_rising,2021-07-23,60,60,57.74,52.7500,0,100,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく5点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-1.081602614807436313997391290,6.660862177521469752451157000,16.99314931525703594221354030,-4.821958456973293768545994070,,,False,False,
HD,Home Depot,us,stock,chart_shape,2023-11-29,60,60,58.46,44.3000,15.909532785616374,84.090467214383626,反転材料弱め,形状は「反転材料弱め」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,11.68413530369366603810609280,20.75108058153933733628050620,6.292202435695680117586951100,-4.446324924964689265536723160,,,True,False,
HD,Home Depot,us,stock,already_rising,2026-04-13,60,60,55.05,59.9000,3.01404138723687,96.98595861276313,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく5点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-8.723182508550977070934126190,-0.7122736105337850729636729600,,-15.23689619554065474679251976,,,False,False,
KO,Coca-Cola,us,stock,chart_shape,2016-11-07,60,60,26.90,18.4500,55,45,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性は相対的に良好。危険条件は上限固定ではなく14点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-4.451246892135700533331427150,-2.166740906223310103880833030,2.190297515846812700259782000,-6.319969290264387188816234980,,,False,False,
KO,Coca-Cola,us,stock,sideways,2019-03-19,60,60,77.30,60.3000,0,100,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,3.050920429654121673071438100,12.22563548492244125691852430,19.66637141000031223282086600,-3.383611498053969182392634300,,,True,False,
KO,Coca-Cola,us,stock,chart_shape,2021-07-23,60,60,50.67,43.1000,35,65,反転材料弱め,形状は「反転材料弱め」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-0.6490070913491116610077378100,-5.385019795141177749294302140,6.191900890936931666866526900,-8.716072305901561355860497300,,,False,False,
KO,Coca-Cola,us,stock,sideways,2023-11-29,60,60,65.55,41.3500,15,85,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,0.893011268850336867255484900,3.623562814595421818387941900,8.191654637235254853397371000,-3.871182517954794853341923510,,,False,True,
KO,Coca-Cola,us,stock,sideways,2026-04-13,60,60,72.04,49.1500,0,100,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,2.944640612699960626914370700,8.140286995422557756459026000,,-6.225584214007497229594622770,,,True,False,
SMH,ヴァンエック ベクトル半導体ETF,us,etf,etf,2016-11-07,60,60,49.70,33.6000,15,85,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性は相対的に良好。危険条件は上限固定ではなく3点減点。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,2.376446959965865332606501200,10.23473486990541724586249030,16.78087585765346089704452460,-5.619856129895690054191822520,,,True,False,
SMH,ヴァンエック ベクトル半導体ETF,us,etf,etf,2019-03-19,60,60,30.83,41.1000,55,45,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく13点減点。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,8.119455739009928216153463800,-1.745219523987012155671248510,12.00186694094037586758314800,-17.95986287757928605176852561,,,False,False,
SMH,ヴァンエック ベクトル半導体ETF,us,etf,etf,2021-07-23,60,60,62.81,77.8500,0,100,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく5点減点。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-0.3614288930104572488905317000,2.852588864612305212463554200,18.86828660122819418734951990,-9.443191900329443748575676650,,,False,False,
SMH,ヴァンエック ベクトル半導体ETF,us,etf,etf,2023-11-29,60,60,63.62,58.0000,0,100,反転材料弱め,形状は「反転材料弱め」。予測は上向き。下落安全性は相対的に良好。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,8.390358206666692805681954500,29.30152075213098398464001310,45.85413140092345233247015400,-6.181050312442490045276008130,,,True,False,
SMH,ヴァンエック ベクトル半導体ETF,us,etf,etf,2026-04-13,60,60,50.03,73.4000,9.89720152579856,90.10279847420144,上昇済み・兆候薄め,形状は「上昇済み・兆候薄め」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく8点減点。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,29.99278258651863364967339190,37.07989026227399891830666490,,-13.07499730140853341714291196,,,True,False,
VZ,Verizon Communicatiuons ベライゾン コミュニケーションズ,us,stock,chart_shape,2016-11-07,60,60,21.20,0,75,25,押し目反発待ち,形状は「押し目反発待ち」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく28点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,6.110412098233033270980953300,2.359887838574488937800307700,-3.265906588623712280547153810,-11.63982555160216294927233996,,,False,False,
VZ,Verizon Communicatiuons ベライゾン コミュニケーションズ,us,stock,sideways,2019-03-19,60,60,57.59,40.7000,35,65,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,2.243479853091033043478260900,0.208693794582201739130434800,2.017391038977582608695652200,-10.72602246949385676917397036,,,False,False,
VZ,Verizon Communicatiuons ベライゾン コミュニケーションズ,us,stock,chart_shape,2021-07-23,60,60,34.92,33.8500,55,45,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性は相対的に良好。危険条件は上限固定ではなく11点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-0.6442387320514530415712049800,-7.104511712274073192352141020,-4.348604614759619977318336690,-8.665478408847698732506434080,,,False,False,
VZ,Verizon Communicatiuons ベライゾン コミュニケーションズ,us,stock,chart_shape,2023-11-29,60,60,6.60,22.0000,75,25,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく28点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-0.7150335144809325991410116700,5.746827542640816622039063200,5.376066430692887142810171200,-6.589792753942886411539093010,,,False,False,
VZ,Verizon Communicatiuons ベライゾン コミュニケーションズ,us,stock,falling_knife,2026-04-13,60,60,30.65,50.2500,15,85,落ちるナイフ注意,形状は「落ちるナイフ注意」。予測は上向き。下落安全性は相対的に良好。危険条件は上限固定ではなく22点減点。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,3.985031805942606298335075600,-7.001313559393197470002373000,,-13.40482527326141099257153904,,,False,False,
XLE,ST エネルギー セレクト セクター SPDR ETF,us,etf,etf,2016-11-07,60,60,69.61,52.0500,0,100,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,8.840090741631552251453465600,6.023397323044708076284344300,-2.773372389483721514225171110,-7.028139653108116924806485080,,,False,True,
XLE,ST エネルギー セレクト セクター SPDR ETF,us,etf,etf,2019-03-19,60,60,11.57,36.5500,75,25,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく26点減点。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,2.053141084256330605237448100,-7.291663907192282623189590490,-9.103259320295101420884154690,-14.34193275769082885772191530,,,False,False,
XLE,ST エネルギー セレクト セクター SPDR ETF,us,etf,etf,2021-07-23,60,60,81.32,93.0500,21.43050477225662,78.56949522774338,底打ち接近,形状は「底打ち接近」。予測は上向き。下落安全性は相対的に良好。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-5.420447327498749535894184610,18.23989775479280352146518260,30.56471120454096795939372280,-8.766682270519426224961340670,,,True,False,
XLE,ST エネルギー セレクト セクター SPDR ETF,us,etf,etf,2023-11-29,60,60,74.56,46.5000,0,100,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,0.011904471114145668570638300,2.225663914896571985525387100,9.592960616540830958612606700,-7.210867262448057847458615690,,,False,True,
XLE,ST エネルギー セレクト セクター SPDR ETF,us,etf,etf,2026-04-13,60,60,90.07,76.6000,0,100,押し目反発待ち,形状は「押し目反発待ち」。予測は上向き。下落安全性は相対的に良好。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,0.105056133693815880098247500,-4.009807198482611120765341790,,-13.83586134045559495872751505,,,False,True,
XLV,ST ヘルスケア セレクト セクター SPDR ETF,us,etf,etf,2016-11-07,60,60,12.25,4.8500,75,25,反転材料弱め,形状は「反転材料弱め」。予測の上向き材料は不足。下落安全性を確認。危険条件は上限固定ではなく28点減点。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,0.440016207707534623059711200,4.752123568887063408748998100,11.29362997033846677574921590,-5.128561059466629738519445360,,,False,False,
XLV,ST ヘルスケア セレクト セクター SPDR ETF,us,etf,etf,2019-03-19,60,60,77.12,56.8000,0,100,横ばい上放れ候補,形状は「横ばい上放れ候補」。予測は上向き。下落安全性は相対的に良好。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-4.601428010343277824190674340,-1.209767470760991562471900310,-2.322317437195946910278472250,-7.345002070929795959864813640,,,False,True,
XLV,ST ヘルスケア セレクト セクター SPDR ETF,us,etf,etf,2021-07-23,60,60,61.23,46.5500,15,85,反転材料弱め,形状は「反転材料弱め」。予測は上向き。下落安全性は相対的に良好。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,3.521451957153300418497335200,-3.331303160744285317755554820,3.757227412482745379752038800,-8.410675376162305201636788800,,,False,False,
XLV,ST ヘルスケア セレクト セクター SPDR ETF,us,etf,etf,2023-11-29,60,60,64.44,45.8000,0,100,反転材料弱め,形状は「反転材料弱め」。予測は上向き。下落安全性は相対的に良好。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,5.058615968450731995498609900,13.15547021970868791068007040,12.97810208328136657760214850,-2.382882594746001191438263870,,,True,False,
XLV,ST ヘルスケア セレクト セクター SPDR ETF,us,etf,etf,2026-04-13,60,60,72.12,52.4000,0,100,蓄積上昇準備,形状は「蓄積上昇準備」。予測は上向き。下落安全性は相対的に良好。ETFには個別株の配当罠判定を適用しません。上向きの確定や買い推奨ではなく、下落理由と危険度を深掘りする候補です。,-3.331761771912820233353328200,9.596537697571767867652406200,,-4.024729839057364187084389810,,,True,False,
